DUNEDIN,2014-12-11,Basic search,1528
DUNEDIN,2014-12-12,Advanced search,175
DUNEDIN,2014-12-12,Basic search,1054
DUNEDIN,2014-12-13,Advanced search,37
DUNEDIN,2014-12-13,Basic search,410
DUNEDIN,2014-12-14,Advanced search,268
DUNEDIN,2014-12-14,Basic search,949
DUNEDIN,2014-12-15,Advanced search,347
DUNEDIN,2014-12-15,Basic search,1623
DUNEDIN,2014-12-16,Advanced search,294
DUNEDIN,2014-12-16,Basic search,1530
DUNEDIN,2014-12-17,Advanced search,301
DUNEDIN,2014-12-17,Basic search,1231
DUNEDIN,2014-12-18,Advanced search,334
DUNEDIN,2014-12-18,Basic search,1149
DUNEDIN,2014-12-19,Advanced search,146
DUNEDIN,2014-12-19,Basic search,828
DUNEDIN,2014-12-20,Advanced search,79
DUNEDIN,2014-12-20,Basic search,463
DUNEDIN,2014-12-21,Advanced search,277
DUNEDIN,2014-12-21,Basic search,778
DUNEDIN,2014-12-22,Advanced search,290
DUNEDIN,2014-12-22,Basic search,1168
DUNEDIN,2014-12-23,Advanced search,108
DUNEDIN,2014-12-23,Basic search,443
DUNEDIN,2014-12-24,Advanced search,27
DUNEDIN,2014-12-24,Basic search,249
DUNEDIN,2014-12-25,Advanced search,57
DUNEDIN,2014-12-25,Basic search,136
DUNEDIN,2014-12-26,Advanced search,103
DUNEDIN,2014-12-26,Basic search,237
DUNEDIN,2014-12-27,Advanced search,130
DUNEDIN,2014-12-27,Basic search,379
DUNEDIN,2014-12-28,Advanced search,185
DUNEDIN,2014-12-28,Basic search,322
DUNEDIN,2014-12-29,Advanced search,103
DUNEDIN,2014-12-29,Basic search,409
DUNEDIN,2014-12-30,Advanced search,170
DUNEDIN,2014-12-30,Basic search,449
DUNEDIN,2014-12-31,Advanced search,90
DUNEDIN,2014-12-31,Basic search,230
DUNEDIN,2015-01-01,Advanced search,91
DUNEDIN,2015-01-01,Basic search,282
DUNEDIN,2015-01-02,Advanced search,137
DUNEDIN,2015-01-02,Basic search,422
DUNEDIN,2015-01-03,Advanced search,101
DUNEDIN,2015-01-03,Basic search,338
DUNEDIN,2015-01-04,Advanced search,313
DUNEDIN,2015-01-04,Basic search,926
DUNEDIN,2015-01-05,Advanced search,567
DUNEDIN,2015-01-05,Basic search,1788
DUNEDIN,2015-01-06,Advanced search,531
DUNEDIN,2015-01-06,Basic search,1794
DUNEDIN,2015-01-07,Advanced search,362
DUNEDIN,2015-01-07,Basic search,1589
DUNEDIN,2015-01-08,Advanced search,296
DUNEDIN,2015-01-08,Basic search,1428
DUNEDIN,2015-01-09,Advanced search,181
DUNEDIN,2015-01-09,Basic search,986
DUNEDIN,2015-01-10,Advanced search,121
DUNEDIN,2015-01-10,Basic search,526
DUNEDIN,2015-01-11,Advanced search,252
DUNEDIN,2015-01-11,Basic search,1104
DUNEDIN,2015-01-12,Advanced search,500
DUNEDIN,2015-01-12,Basic search,1878
DUNEDIN,2015-01-13,Advanced search,459
DUNEDIN,2015-01-13,Basic search,1902
DUNEDIN,2015-01-14,Advanced search,452
DUNEDIN,2015-01-14,Basic search,1863
DUNEDIN,2015-01-15,Advanced search,430
DUNEDIN,2015-01-15,Basic search,1946
DUNEDIN,2015-01-16,Advanced search,212
DUNEDIN,2015-01-16,Basic search,1173
DUNEDIN,2015-01-17,Advanced search,130
DUNEDIN,2015-01-17,Basic search,795
DUNEDIN,2015-01-18,Advanced search,203
DUNEDIN,2015-01-18,Basic search,1615
DUNEDIN,2015-01-19,Advanced search,574
DUNEDIN,2015-01-19,Basic search,2253
DUNEDIN,2015-01-20,Advanced search,569
DUNEDIN,2015-01-20,Basic search,2394
DUNEDIN,2015-01-21,Advanced search,604
DUNEDIN,2015-01-21,Basic search,2166
DUNEDIN,2015-01-22,Advanced search,407
DUNEDIN,2015-01-22,Basic search,1866
DUNEDIN,2015-01-23,Advanced search,260
DUNEDIN,2015-01-23,Basic search,1003
DUNEDIN,2015-01-24,Advanced search,90
DUNEDIN,2015-01-24,Basic search,593
DUNEDIN,2015-01-25,Advanced search,316
DUNEDIN,2015-01-25,Basic search,1457
DUNEDIN,2015-01-26,Advanced search,495
DUNEDIN,2015-01-26,Basic search,2139
DUNEDIN,2015-01-27,Advanced search,563
DUNEDIN,2015-01-27,Basic search,2361
DUNEDIN,2015-01-28,Advanced search,558
DUNEDIN,2015-01-28,Basic search,2290
DUNEDIN,2015-01-29,Advanced search,502
DUNEDIN,2015-01-29,Basic search,2190
DUNEDIN,2015-01-30,Advanced search,340
DUNEDIN,2015-01-30,Basic search,1505
DUNEDIN,2015-01-31,Advanced search,188
DUNEDIN,2015-01-31,Basic search,1141
DUNEDIN,2015-02-01,Advanced search,384
DUNEDIN,2015-02-01,Basic search,1927
DUNEDIN,2015-02-02,Advanced search,593
DUNEDIN,2015-02-02,Basic search,2968
DUNEDIN,2015-02-03,Advanced search,491
DUNEDIN,2015-02-03,Basic search,2665
DUNEDIN,2015-02-04,Advanced search,366
DUNEDIN,2015-02-04,Basic search,2770
DUNEDIN,2015-02-05,Advanced search,341
DUNEDIN,2015-02-05,Basic search,1507
DUNEDIN,2015-02-06,Advanced search,186
DUNEDIN,2015-02-06,Basic search,933
DUNEDIN,2015-02-07,Advanced search,94
DUNEDIN,2015-02-07,Basic search,1030
DUNEDIN,2015-02-08,Advanced search,249
DUNEDIN,2015-02-08,Basic search,1651
DUNEDIN,2015-02-09,Advanced search,532
DUNEDIN,2015-02-09,Basic search,2388
DUNEDIN,2015-02-10,Advanced search,416
DUNEDIN,2015-02-10,Basic search,2225
DUNEDIN,2015-02-11,Advanced search,395
DUNEDIN,2015-02-11,Basic search,2136
DUNEDIN,2015-02-12,Advanced search,436
DUNEDIN,2015-02-12,Basic search,2272
DUNEDIN,2015-02-13,Advanced search,296
DUNEDIN,2015-02-13,Basic search,1563
DUNEDIN,2015-02-14,Advanced search,232
DUNEDIN,2015-02-14,Basic search,1060
DUNEDIN,2015-02-15,Advanced search,350
DUNEDIN,2015-02-15,Basic search,2056
DUNEDIN,2015-02-16,Advanced search,404
DUNEDIN,2015-02-16,Basic search,2385
DUNEDIN,2015-02-17,Advanced search,343
DUNEDIN,2015-02-17,Basic search,2655
DUNEDIN,2015-02-18,Advanced search,480
DUNEDIN,2015-02-18,Basic search,2729
DUNEDIN,2015-02-19,Advanced search,274
DUNEDIN,2015-02-19,Basic search,2555
DUNEDIN,2015-02-20,Advanced search,220
DUNEDIN,2015-02-20,Basic search,2191
DUNEDIN,2015-02-21,Advanced search,193
DUNEDIN,2015-02-21,Basic search,1498
DUNEDIN,2015-02-22,Advanced search,286
DUNEDIN,2015-02-22,Basic search,3425
DUNEDIN,2015-02-23,Advanced search,508
DUNEDIN,2015-02-23,Basic search,6489
DUNEDIN,2015-02-24,Advanced search,443
DUNEDIN,2015-02-24,Basic search,6224
DUNEDIN,2015-02-25,Advanced search,348
DUNEDIN,2015-02-25,Basic search,5255
DUNEDIN,2015-02-26,Advanced search,334
DUNEDIN,2015-02-26,Basic search,4714
DUNEDIN,2015-02-27,Advanced search,297
DUNEDIN,2015-02-27,Basic search,3264
DUNEDIN,2015-02-28,Advanced search,275
DUNEDIN,2015-02-28,Basic search,2635
DUNEDIN,2015-03-01,Advanced search,308
DUNEDIN,2015-03-01,Basic search,5675
DUNEDIN,2015-03-02,Advanced search,545
DUNEDIN,2015-03-02,Basic search,6892
DUNEDIN,2015-03-03,Advanced search,617
DUNEDIN,2015-03-03,Basic search,6048
DUNEDIN,2015-03-04,Advanced search,479
DUNEDIN,2015-03-04,Basic search,5871
DUNEDIN,2015-03-05,Advanced search,814
DUNEDIN,2015-03-05,Basic search,5889
DUNEDIN,2015-03-06,Advanced search,404
DUNEDIN,2015-03-06,Basic search,3626
DUNEDIN,2015-03-07,Advanced search,393
DUNEDIN,2015-03-07,Basic search,3669
DUNEDIN,2015-03-08,Advanced search,966
DUNEDIN,2015-03-08,Basic search,6440
DUNEDIN,2015-03-09,Advanced search,638
DUNEDIN,2015-03-09,Basic search,7142
DUNEDIN,2015-03-10,Advanced search,618
DUNEDIN,2015-03-10,Basic search,6727
DUNEDIN,2015-03-11,Advanced search,694
DUNEDIN,2015-03-11,Basic search,7179
DUNEDIN,2015-03-12,Advanced search,604
DUNEDIN,2015-03-12,Basic search,5548
DUNEDIN,2015-03-13,Advanced search,367
DUNEDIN,2015-03-13,Basic search,3863
DUNEDIN,2015-03-14,Advanced search,294
DUNEDIN,2015-03-14,Basic search,3545
DUNEDIN,2015-03-15,Advanced search,606
DUNEDIN,2015-03-15,Basic search,6179
DUNEDIN,2015-03-16,Advanced search,921
DUNEDIN,2015-03-16,Basic search,7743
DUNEDIN,2015-03-17,Advanced search,810
DUNEDIN,2015-03-17,Basic search,6366
DUNEDIN,2015-03-18,Advanced search,967
DUNEDIN,2015-03-18,Basic search,7206
DUNEDIN,2015-03-19,Advanced search,672
DUNEDIN,2015-03-19,Basic search,7098
DUNEDIN,2015-03-20,Advanced search,405
DUNEDIN,2015-03-20,Basic search,3792
DUNEDIN,2015-03-21,Advanced search,213
DUNEDIN,2015-03-21,Basic search,3767
DUNEDIN,2015-03-22,Advanced search,741
DUNEDIN,2015-03-22,Basic search,8165
DUNEDIN,2015-03-23,Advanced search,745
DUNEDIN,2015-03-23,Basic search,8207
DUNEDIN,2015-03-24,Advanced search,743
DUNEDIN,2015-03-24,Basic search,7217
DUNEDIN,2015-03-25,Advanced search,791
DUNEDIN,2015-03-25,Basic search,7584
DUNEDIN,2015-03-26,Advanced search,725
DUNEDIN,2015-03-26,Basic search,6971
DUNEDIN,2015-03-27,Advanced search,391
DUNEDIN,2015-03-27,Basic search,4754
DUNEDIN,2015-03-28,Advanced search,333
DUNEDIN,2015-03-28,Basic search,4396
DUNEDIN,2015-03-29,Advanced search,409
DUNEDIN,2015-03-29,Basic search,6386
DUNEDIN,2015-03-30,Advanced search,611
DUNEDIN,2015-03-30,Basic search,7049
DUNEDIN,2015-03-31,Advanced search,526
DUNEDIN,2015-03-31,Basic search,7385
DUNEDIN,2015-04-01,Advanced search,580
DUNEDIN,2015-04-01,Basic search,6964
DUNEDIN,2015-04-02,Advanced search,259
DUNEDIN,2015-04-02,Basic search,2891
DUNEDIN,2015-04-03,Advanced search,136
DUNEDIN,2015-04-03,Basic search,1810
DUNEDIN,2015-04-04,Advanced search,122
DUNEDIN,2015-04-04,Basic search,2428
DUNEDIN,2015-04-05,Advanced search,251
DUNEDIN,2015-04-05,Basic search,2663
DUNEDIN,2015-04-06,Advanced search,343
DUNEDIN,2015-04-06,Basic search,3590
DUNEDIN,2015-04-07,Advanced search,282
DUNEDIN,2015-04-07,Basic search,4687
DUNEDIN,2015-04-08,Advanced search,510
DUNEDIN,2015-04-08,Basic search,5733
DUNEDIN,2015-04-09,Advanced search,353
DUNEDIN,2015-04-09,Basic search,5395
DUNEDIN,2015-04-10,Advanced search,375
DUNEDIN,2015-04-10,Basic search,3997
DUNEDIN,2015-04-11,Advanced search,262
DUNEDIN,2015-04-11,Basic search,3546
DUNEDIN,2015-04-12,Advanced search,396
DUNEDIN,2015-04-12,Basic search,6229
DUNEDIN,2015-04-13,Advanced search,712
DUNEDIN,2015-04-13,Basic search,6912
DUNEDIN,2015-04-14,Advanced search,685
DUNEDIN,2015-04-14,Basic search,6508
DUNEDIN,2015-04-15,Advanced search,467
DUNEDIN,2015-04-15,Basic search,6814
DUNEDIN,2015-04-16,Advanced search,585
DUNEDIN,2015-04-16,Basic search,6478
DUNEDIN,2015-04-17,Advanced search,405
DUNEDIN,2015-04-17,Basic search,3797
DUNEDIN,2015-04-18,Advanced search,278
DUNEDIN,2015-04-18,Basic search,3276
DUNEDIN,2015-04-19,Advanced search,356
DUNEDIN,2015-04-19,Basic search,6019
DUNEDIN,2015-04-20,Advanced search,703
DUNEDIN,2015-04-20,Basic search,7633
DUNEDIN,2015-04-21,Advanced search,710
DUNEDIN,2015-04-21,Basic search,7028
DUNEDIN,2015-04-22,Advanced search,675
DUNEDIN,2015-04-22,Basic search,7237
DUNEDIN,2015-04-23,Advanced search,759
DUNEDIN,2015-04-23,Basic search,6764
DUNEDIN,2015-04-24,Advanced search,276
DUNEDIN,2015-04-24,Basic search,4296
DUNEDIN,2015-04-25,Advanced search,244
DUNEDIN,2015-04-25,Basic search,3793
DUNEDIN,2015-04-26,Advanced search,351
DUNEDIN,2015-04-26,Basic search,5742
DUNEDIN,2015-04-27,Advanced search,569
DUNEDIN,2015-04-27,Basic search,8492
DUNEDIN,2015-04-28,Advanced search,493
DUNEDIN,2015-04-28,Basic search,7205
DUNEDIN,2015-04-29,Advanced search,630
DUNEDIN,2015-04-29,Basic search,7357
DUNEDIN,2015-04-30,Advanced search,509
DUNEDIN,2015-04-30,Basic search,6407
DUNEDIN,2015-05-01,Advanced search,378
DUNEDIN,2015-05-01,Basic search,4218
DUNEDIN,2015-05-02,Advanced search,321
DUNEDIN,2015-05-02,Basic search,3584
DUNEDIN,2015-05-03,Advanced search,467
DUNEDIN,2015-05-03,Basic search,5639
DUNEDIN,2015-05-04,Advanced search,506
DUNEDIN,2015-05-04,Basic search,6845
DUNEDIN,2015-05-05,Advanced search,526
DUNEDIN,2015-05-05,Basic search,6820
DUNEDIN,2015-05-06,Advanced search,725
DUNEDIN,2015-05-06,Basic search,6941
DUNEDIN,2015-05-07,Advanced search,700
DUNEDIN,2015-05-07,Basic search,6836
DUNEDIN,2015-05-08,Advanced search,464
DUNEDIN,2015-05-08,Basic search,4709
DUNEDIN,2015-05-09,Advanced search,388
DUNEDIN,2015-05-09,Basic search,4169
DUNEDIN,2015-05-10,Advanced search,566
DUNEDIN,2015-05-10,Basic search,7045
DUNEDIN,2015-05-11,Advanced search,636
DUNEDIN,2015-05-11,Basic search,8150
DUNEDIN,2015-05-12,Advanced search,568
DUNEDIN,2015-05-12,Basic search,7975
DUNEDIN,2015-05-13,Advanced search,558
DUNEDIN,2015-05-13,Basic search,7737
DUNEDIN,2015-05-14,Advanced search,491
DUNEDIN,2015-05-14,Basic search,7144
DUNEDIN,2015-05-15,Advanced search,382
DUNEDIN,2015-05-15,Basic search,4678
DUNEDIN,2015-05-16,Advanced search,170
DUNEDIN,2015-05-16,Basic search,4218
DUNEDIN,2015-05-17,Advanced search,435
DUNEDIN,2015-05-17,Basic search,7215
DUNEDIN,2015-05-18,Advanced search,580
DUNEDIN,2015-05-18,Basic search,7032
DUNEDIN,2015-05-19,Advanced search,661
DUNEDIN,2015-05-19,Basic search,6923
DUNEDIN,2015-05-20,Advanced search,490
DUNEDIN,2015-05-20,Basic search,6177
DUNEDIN,2015-05-21,Advanced search,548
DUNEDIN,2015-05-21,Basic search,6515
DUNEDIN,2015-05-22,Advanced search,424
DUNEDIN,2015-05-22,Basic search,3854
DUNEDIN,2015-05-23,Advanced search,210
DUNEDIN,2015-05-23,Basic search,3090
DUNEDIN,2015-05-24,Advanced search,388
DUNEDIN,2015-05-24,Basic search,4325
DUNEDIN,2015-05-25,Advanced search,529
DUNEDIN,2015-05-25,Basic search,5289
DUNEDIN,2015-05-26,Advanced search,443
DUNEDIN,2015-05-26,Basic search,5212
DUNEDIN,2015-05-27,Advanced search,597
DUNEDIN,2015-05-27,Basic search,5107
DUNEDIN,2015-05-28,Advanced search,552
DUNEDIN,2015-05-28,Basic search,4883
DUNEDIN,2015-05-29,Advanced search,280
DUNEDIN,2015-05-29,Basic search,2861
DUNEDIN,2015-05-30,Advanced search,413
DUNEDIN,2015-05-30,Basic search,2265
DUNEDIN,2015-05-31,Advanced search,411
DUNEDIN,2015-05-31,Basic search,3217
DUNEDIN,2015-06-01,Advanced search,428
DUNEDIN,2015-06-01,Basic search,4301
DUNEDIN,2015-06-02,Advanced search,492
DUNEDIN,2015-06-02,Basic search,4142
DUNEDIN,2015-06-03,Advanced search,370
DUNEDIN,2015-06-03,Basic search,3469
DUNEDIN,2015-06-04,Advanced search,387
DUNEDIN,2015-06-04,Basic search,4335
DUNEDIN,2015-06-05,Advanced search,289
DUNEDIN,2015-06-05,Basic search,2734
DUNEDIN,2015-06-06,Advanced search,240
DUNEDIN,2015-06-06,Basic search,2342
DUNEDIN,2015-06-07,Advanced search,280
DUNEDIN,2015-06-07,Basic search,3271
DUNEDIN,2015-06-08,Advanced search,278
DUNEDIN,2015-06-08,Basic search,3941
DUNEDIN,2015-06-09,Advanced search,404
DUNEDIN,2015-06-09,Basic search,3984
DUNEDIN,2015-06-10,Advanced search,359
DUNEDIN,2015-06-10,Basic search,3437
DUNEDIN,2015-06-11,Advanced search,375
DUNEDIN,2015-06-11,Basic search,3028
DUNEDIN,2015-06-12,Advanced search,270
DUNEDIN,2015-06-12,Basic search,2250
DUNEDIN,2015-06-13,Advanced search,178
DUNEDIN,2015-06-13,Basic search,1114
DUNEDIN,2015-06-14,Advanced search,144
DUNEDIN,2015-06-14,Basic search,1484
DUNEDIN,2015-06-15,Advanced search,224
DUNEDIN,2015-06-15,Basic search,2010
DUNEDIN,2015-06-16,Advanced search,181
DUNEDIN,2015-06-16,Basic search,1357
DUNEDIN,2015-06-17,Advanced search,360
DUNEDIN,2015-06-17,Basic search,2268
DUNEDIN,2015-06-18,Advanced search,317
DUNEDIN,2015-06-18,Basic search,2398
DUNEDIN,2015-06-19,Advanced search,114
DUNEDIN,2015-06-19,Basic search,1790
DUNEDIN,2015-06-20,Advanced search,64
DUNEDIN,2015-06-20,Basic search,971
DUNEDIN,2015-06-21,Advanced search,97
DUNEDIN,2015-06-21,Basic search,1771
DUNEDIN,2015-06-22,Advanced search,260
DUNEDIN,2015-06-22,Basic search,2662
DUNEDIN,2015-06-23,Advanced search,330
DUNEDIN,2015-06-23,Basic search,2661
DUNEDIN,2015-06-24,Advanced search,235
DUNEDIN,2015-06-24,Basic search,2551
DUNEDIN,2015-06-25,Advanced search,322
DUNEDIN,2015-06-25,Basic search,2537
DUNEDIN,2015-06-26,Advanced search,213
DUNEDIN,2015-06-26,Basic search,1873
DUNEDIN,2015-06-27,Advanced search,126
DUNEDIN,2015-06-27,Basic search,1084
DUNEDIN,2015-06-28,Advanced search,173
DUNEDIN,2015-06-28,Basic search,1996
DUNEDIN,2015-06-29,Advanced search,235
DUNEDIN,2015-06-29,Basic search,3096
DUNEDIN,2015-06-30,Advanced search,397
DUNEDIN,2015-06-30,Basic search,2810
DUNEDIN,2015-07-01,Advanced search,201
DUNEDIN,2015-07-01,Basic search,2479
DUNEDIN,2015-07-02,Advanced search,252
DUNEDIN,2015-07-02,Basic search,2701
DUNEDIN,2015-07-03,Advanced search,186
DUNEDIN,2015-07-03,Basic search,1852
DUNEDIN,2015-07-04,Advanced search,62
DUNEDIN,2015-07-04,Basic search,983
DUNEDIN,2015-07-05,Advanced search,95
DUNEDIN,2015-07-05,Basic search,2477
DUNEDIN,2015-07-06,Advanced search,389
DUNEDIN,2015-07-06,Basic search,4318
DUNEDIN,2015-07-07,Advanced search,391
DUNEDIN,2015-07-07,Basic search,4830
DUNEDIN,2015-07-08,Advanced search,342
DUNEDIN,2015-07-08,Basic search,4312
DUNEDIN,2015-07-09,Advanced search,355
DUNEDIN,2015-07-09,Basic search,4157
DUNEDIN,2015-07-10,Advanced search,216
DUNEDIN,2015-07-10,Basic search,2882
DUNEDIN,2015-07-11,Advanced search,96
DUNEDIN,2015-07-11,Basic search,2234
DUNEDIN,2015-07-12,Advanced search,279
DUNEDIN,2015-07-12,Basic search,4081
DUNEDIN,2015-07-13,Advanced search,327
DUNEDIN,2015-07-13,Basic search,5067
DUNEDIN,2015-07-14,Advanced search,386
DUNEDIN,2015-07-14,Basic search,4731
DUNEDIN,2015-07-15,Advanced search,384
DUNEDIN,2015-07-15,Basic search,4974
DUNEDIN,2015-07-16,Advanced search,285
DUNEDIN,2015-07-16,Basic search,6525
DUNEDIN,2015-07-17,Advanced search,194
DUNEDIN,2015-07-17,Basic search,2734
DUNEDIN,2015-07-18,Advanced search,233
DUNEDIN,2015-07-18,Basic search,2751
DUNEDIN,2015-07-19,Advanced search,315
DUNEDIN,2015-07-19,Basic search,4474
DUNEDIN,2015-07-20,Advanced search,507
DUNEDIN,2015-07-20,Basic search,6263
DUNEDIN,2015-07-21,Advanced search,369
DUNEDIN,2015-07-21,Basic search,6517
DUNEDIN,2015-07-22,Advanced search,429
DUNEDIN,2015-07-22,Basic search,5876
DUNEDIN,2015-07-23,Advanced search,414
DUNEDIN,2015-07-23,Basic search,5567
DUNEDIN,2015-07-24,Advanced search,288
DUNEDIN,2015-07-24,Basic search,3630
DUNEDIN,2015-07-25,Advanced search,213
DUNEDIN,2015-07-25,Basic search,2946
DUNEDIN,2015-07-26,Advanced search,370
DUNEDIN,2015-07-26,Basic search,5684
DUNEDIN,2015-07-27,Advanced search,677
DUNEDIN,2015-07-27,Basic search,7399
DUNEDIN,2015-07-28,Advanced search,575
DUNEDIN,2015-07-28,Basic search,6552
DUNEDIN,2015-07-29,Advanced search,468
DUNEDIN,2015-07-29,Basic search,7142
DUNEDIN,2015-07-30,Advanced search,437
DUNEDIN,2015-07-30,Basic search,6199
DUNEDIN,2015-07-31,Advanced search,274
DUNEDIN,2015-07-31,Basic search,4554
DUNEDIN,2015-08-01,Advanced search,249
DUNEDIN,2015-08-01,Basic search,4043
DUNEDIN,2015-08-02,Advanced search,475
DUNEDIN,2015-08-02,Basic search,6734
DUNEDIN,2015-08-03,Advanced search,533
DUNEDIN,2015-08-03,Basic search,8010
DUNEDIN,2015-08-04,Advanced search,534
DUNEDIN,2015-08-04,Basic search,8351
DUNEDIN,2015-08-05,Advanced search,765
DUNEDIN,2015-08-05,Basic search,8359
DUNEDIN,2015-08-06,Advanced search,555
DUNEDIN,2015-08-06,Basic search,7953
DUNEDIN,2015-08-07,Advanced search,397
DUNEDIN,2015-08-07,Basic search,5363
DUNEDIN,2015-08-08,Advanced search,304
DUNEDIN,2015-08-08,Basic search,4897
DUNEDIN,2015-08-09,Advanced search,388
DUNEDIN,2015-08-09,Basic search,8170
DUNEDIN,2015-08-10,Advanced search,609
DUNEDIN,2015-08-10,Basic search,9688
DUNEDIN,2015-08-11,Advanced search,491
DUNEDIN,2015-08-11,Basic search,7876
DUNEDIN,2015-08-12,Advanced search,507
DUNEDIN,2015-08-12,Basic search,7365
DUNEDIN,2015-08-13,Advanced search,803
DUNEDIN,2015-08-13,Basic search,8707
DUNEDIN,2015-08-14,Advanced search,489
DUNEDIN,2015-08-14,Basic search,5683
DUNEDIN,2015-08-15,Advanced search,228
DUNEDIN,2015-08-15,Basic search,4051
DUNEDIN,2015-08-16,Advanced search,432
DUNEDIN,2015-08-16,Basic search,6290
DUNEDIN,2015-08-17,Advanced search,570
DUNEDIN,2015-08-17,Basic search,7180
DUNEDIN,2015-08-18,Advanced search,501
DUNEDIN,2015-08-18,Basic search,7092
DUNEDIN,2015-08-19,Advanced search,518
DUNEDIN,2015-08-19,Basic search,6708
DUNEDIN,2015-08-20,Advanced search,563
DUNEDIN,2015-08-20,Basic search,6378
DUNEDIN,2015-08-21,Advanced search,320
DUNEDIN,2015-08-21,Basic search,3085
DUNEDIN,2015-08-22,Advanced search,92
DUNEDIN,2015-08-22,Basic search,2185
DUNEDIN,2015-08-23,Advanced search,246
DUNEDIN,2015-08-23,Basic search,3501
DUNEDIN,2015-08-24,Advanced search,353
DUNEDIN,2015-08-24,Basic search,4428
DUNEDIN,2015-08-25,Advanced search,323
DUNEDIN,2015-08-25,Basic search,5579
DUNEDIN,2015-08-26,Advanced search,368
DUNEDIN,2015-08-26,Basic search,5521
DUNEDIN,2015-08-27,Advanced search,327
DUNEDIN,2015-08-27,Basic search,5500
DUNEDIN,2015-08-28,Advanced search,335
DUNEDIN,2015-08-28,Basic search,4488
DUNEDIN,2015-08-29,Advanced search,242
DUNEDIN,2015-08-29,Basic search,4090
DUNEDIN,2015-08-30,Advanced search,457
DUNEDIN,2015-08-30,Basic search,6447
DUNEDIN,2015-08-31,Advanced search,506
DUNEDIN,2015-08-31,Basic search,8446
DUNEDIN,2015-09-01,Advanced search,642
DUNEDIN,2015-09-01,Basic search,8012
DUNEDIN,2015-09-02,Advanced search,633
DUNEDIN,2015-09-02,Basic search,7464
DUNEDIN,2015-09-03,Advanced search,571
DUNEDIN,2015-09-03,Basic search,7273
DUNEDIN,2015-09-04,Advanced search,385
DUNEDIN,2015-09-04,Basic search,4597
DUNEDIN,2015-09-05,Advanced search,192
DUNEDIN,2015-09-05,Basic search,4491
DUNEDIN,2015-09-06,Advanced search,390
DUNEDIN,2015-09-06,Basic search,6658
DUNEDIN,2015-09-07,Advanced search,534
DUNEDIN,2015-09-07,Basic search,8100
DUNEDIN,2015-09-08,Advanced search,592
DUNEDIN,2015-09-08,Basic search,8205
DUNEDIN,2015-09-09,Advanced search,527
DUNEDIN,2015-09-09,Basic search,7799
DUNEDIN,2015-09-10,Advanced search,514
DUNEDIN,2015-09-10,Basic search,7400
DUNEDIN,2015-09-11,Advanced search,435
DUNEDIN,2015-09-11,Basic search,5106
DUNEDIN,2015-09-12,Advanced search,234
DUNEDIN,2015-09-12,Basic search,4307
DUNEDIN,2015-09-13,Advanced search,454
DUNEDIN,2015-09-13,Basic search,7532
DUNEDIN,2015-09-14,Advanced search,730
DUNEDIN,2015-09-14,Basic search,8779
DUNEDIN,2015-09-15,Advanced search,472
DUNEDIN,2015-09-15,Basic search,8098
DUNEDIN,2015-09-16,Advanced search,494
DUNEDIN,2015-09-16,Basic search,7989
DUNEDIN,2015-09-17,Advanced search,412
DUNEDIN,2015-09-17,Basic search,6871
DUNEDIN,2015-09-18,Advanced search,484
DUNEDIN,2015-09-18,Basic search,5131
DUNEDIN,2015-09-19,Advanced search,221
DUNEDIN,2015-09-19,Basic search,4390
DUNEDIN,2015-09-20,Advanced search,283
DUNEDIN,2015-09-20,Basic search,6898
DUNEDIN,2015-09-21,Advanced search,438
DUNEDIN,2015-09-21,Basic search,7332
DUNEDIN,2015-09-22,Advanced search,475
DUNEDIN,2015-09-22,Basic search,7414
DUNEDIN,2015-09-23,Advanced search,514
DUNEDIN,2015-09-23,Basic search,7009
DUNEDIN,2015-09-24,Advanced search,389
DUNEDIN,2015-09-24,Basic search,7040
DUNEDIN,2015-09-25,Advanced search,210
DUNEDIN,2015-09-25,Basic search,4729
DUNEDIN,2015-09-26,Advanced search,195
DUNEDIN,2015-09-26,Basic search,4508
DUNEDIN,2015-09-27,Advanced search,446
DUNEDIN,2015-09-27,Basic search,5386
DUNEDIN,2015-09-28,Advanced search,569
DUNEDIN,2015-09-28,Basic search,6770
DUNEDIN,2015-09-29,Advanced search,414
DUNEDIN,2015-09-29,Basic search,6539
DUNEDIN,2015-09-30,Advanced search,376
DUNEDIN,2015-09-30,Basic search,5603
DUNEDIN,2015-10-01,Advanced search,411
DUNEDIN,2015-10-01,Basic search,5528
DUNEDIN,2015-10-02,Advanced search,269
DUNEDIN,2015-10-02,Basic search,3683
DUNEDIN,2015-10-03,Advanced search,117
DUNEDIN,2015-10-03,Basic search,3478
DUNEDIN,2015-10-04,Advanced search,233
DUNEDIN,2015-10-04,Basic search,5252
DUNEDIN,2015-10-05,Advanced search,438
DUNEDIN,2015-10-05,Basic search,5517
DUNEDIN,2015-10-06,Advanced search,315
DUNEDIN,2015-10-06,Basic search,5093
DUNEDIN,2015-10-07,Advanced search,386
DUNEDIN,2015-10-07,Basic search,4821
DUNEDIN,2015-10-08,Advanced search,285
DUNEDIN,2015-10-08,Basic search,4288
DUNEDIN,2015-10-09,Advanced search,259
DUNEDIN,2015-10-09,Basic search,3027
DUNEDIN,2015-10-10,Advanced search,163
DUNEDIN,2015-10-10,Basic search,2668
DUNEDIN,2015-10-11,Advanced search,371
DUNEDIN,2015-10-11,Basic search,4225
