61LATROBE,2015-10-12,Basic search,18995
61LATROBE,2015-10-13,Advanced search,487
61LATROBE,2015-10-13,Basic search,18078
61LATROBE,2015-10-14,Advanced search,607
61LATROBE,2015-10-14,Basic search,18585
61LATROBE,2015-10-15,Advanced search,409
61LATROBE,2015-10-15,Basic search,19983
61LATROBE,2015-10-16,Advanced search,374
61LATROBE,2015-10-16,Basic search,11613
61LATROBE,2015-10-17,Advanced search,368
61LATROBE,2015-10-17,Basic search,10218
61LATROBE,2015-10-18,Advanced search,659
61LATROBE,2015-10-18,Basic search,16197
61LATROBE,2015-10-19,Advanced search,418
61LATROBE,2015-10-19,Basic search,15103
61LATROBE,2015-10-20,Advanced search,430
61LATROBE,2015-10-20,Basic search,14568
61LATROBE,2015-10-21,Advanced search,479
61LATROBE,2015-10-21,Basic search,15372
61LATROBE,2015-10-22,Advanced search,448
61LATROBE,2015-10-22,Basic search,15403
61LATROBE,2015-10-23,Advanced search,432
61LATROBE,2015-10-23,Basic search,11555
61LATROBE,2015-10-24,Advanced search,290
61LATROBE,2015-10-24,Basic search,10811
61LATROBE,2015-10-25,Advanced search,313
61LATROBE,2015-10-25,Basic search,14520
61LATROBE,2015-10-26,Advanced search,426
61LATROBE,2015-10-26,Basic search,15736
61LATROBE,2015-10-27,Advanced search,439
61LATROBE,2015-10-27,Basic search,14042
61LATROBE,2015-10-28,Advanced search,400
61LATROBE,2015-10-28,Basic search,12675
61LATROBE,2015-10-29,Advanced search,415
61LATROBE,2015-10-29,Basic search,12257
61LATROBE,2015-10-30,Advanced search,335
61LATROBE,2015-10-30,Basic search,8741
61LATROBE,2015-10-31,Advanced search,198
61LATROBE,2015-10-31,Basic search,6316
61LATROBE,2015-11-01,Advanced search,277
61LATROBE,2015-11-01,Basic search,9516
61LATROBE,2015-11-02,Advanced search,333
61LATROBE,2015-11-02,Basic search,10772
61LATROBE,2015-11-03,Advanced search,283
61LATROBE,2015-11-03,Basic search,8359
61LATROBE,2015-11-04,Advanced search,280
61LATROBE,2015-11-04,Basic search,8081
61LATROBE,2015-11-05,Advanced search,296
61LATROBE,2015-11-05,Basic search,8134
61LATROBE,2015-11-06,Advanced search,125
61LATROBE,2015-11-06,Basic search,5994
61LATROBE,2015-11-07,Advanced search,171
61LATROBE,2015-11-07,Basic search,4672
61LATROBE,2015-11-08,Advanced search,271
61LATROBE,2015-11-08,Basic search,6753
61LATROBE,2015-11-09,Advanced search,219
61LATROBE,2015-11-09,Basic search,6429
61LATROBE,2015-11-10,Advanced search,223
61LATROBE,2015-11-10,Basic search,5972
61LATROBE,2015-11-11,Advanced search,181
61LATROBE,2015-11-11,Basic search,5870
61LATROBE,2015-11-12,Advanced search,179
61LATROBE,2015-11-12,Basic search,5592
61LATROBE,2015-11-13,Advanced search,124
61LATROBE,2015-11-13,Basic search,4037
61LATROBE,2015-11-14,Advanced search,117
61LATROBE,2015-11-14,Basic search,3473
61LATROBE,2015-11-15,Advanced search,157
61LATROBE,2015-11-15,Basic search,4394
61LATROBE,2015-11-16,Advanced search,133
61LATROBE,2015-11-16,Basic search,4819
61LATROBE,2015-11-17,Advanced search,309
61LATROBE,2015-11-17,Basic search,4614
61LATROBE,2015-11-18,Advanced search,181
61LATROBE,2015-11-18,Basic search,4310
61LATROBE,2015-11-19,Advanced search,91
61LATROBE,2015-11-19,Basic search,3805
61LATROBE,2015-11-20,Advanced search,73
61LATROBE,2015-11-20,Basic search,2592
61LATROBE,2015-11-21,Advanced search,148
61LATROBE,2015-11-21,Basic search,2204
61LATROBE,2015-11-22,Advanced search,115
61LATROBE,2015-11-22,Basic search,3109
61LATROBE,2015-11-23,Advanced search,181
61LATROBE,2015-11-23,Basic search,4157
61LATROBE,2015-11-24,Advanced search,191
61LATROBE,2015-11-24,Basic search,3891
61LATROBE,2015-11-25,Advanced search,163
61LATROBE,2015-11-25,Basic search,3772
61LATROBE,2015-11-26,Advanced search,136
61LATROBE,2015-11-26,Basic search,3629
61LATROBE,2015-11-27,Advanced search,117
61LATROBE,2015-11-27,Basic search,2607
61LATROBE,2015-11-28,Advanced search,88
61LATROBE,2015-11-28,Basic search,1606
61LATROBE,2015-11-29,Advanced search,169
61LATROBE,2015-11-29,Basic search,2636
61LATROBE,2015-11-30,Advanced search,153
61LATROBE,2015-11-30,Basic search,3444
61LATROBE,2015-12-01,Advanced search,167
61LATROBE,2015-12-01,Basic search,3317
61LATROBE,2015-12-02,Advanced search,133
61LATROBE,2015-12-02,Basic search,3017
61LATROBE,2015-12-03,Advanced search,125
61LATROBE,2015-12-03,Basic search,3118
61LATROBE,2015-12-04,Advanced search,48
61LATROBE,2015-12-04,Basic search,2665
61LATROBE,2015-12-05,Advanced search,93
61LATROBE,2015-12-05,Basic search,1318
61LATROBE,2015-12-06,Advanced search,67
61LATROBE,2015-12-06,Basic search,1803
61LATROBE,2015-12-07,Advanced search,114
61LATROBE,2015-12-07,Basic search,3651
61LATROBE,2015-12-08,Advanced search,105
61LATROBE,2015-12-08,Basic search,3201
61LATROBE,2015-12-09,Advanced search,129
61LATROBE,2015-12-09,Basic search,3016
61LATROBE,2015-12-10,Advanced search,114
61LATROBE,2015-12-10,Basic search,2940
61LATROBE,2015-12-11,Advanced search,51
61LATROBE,2015-12-11,Basic search,2209
61LATROBE,2015-12-12,Advanced search,39
61LATROBE,2015-12-12,Basic search,1176
61LATROBE,2015-12-13,Advanced search,134
61LATROBE,2015-12-13,Basic search,1746
61LATROBE,2015-12-14,Advanced search,166
61LATROBE,2015-12-14,Basic search,2794
61LATROBE,2015-12-15,Advanced search,125
61LATROBE,2015-12-15,Basic search,2481
