CUR_ALMA,2014-12-19,Advanced search,383
CUR_ALMA,2014-12-19,Basic search,2890
CUR_ALMA,2014-12-20,Advanced search,253
CUR_ALMA,2014-12-20,Basic search,1977
CUR_ALMA,2014-12-21,Advanced search,247
CUR_ALMA,2014-12-21,Basic search,2262
CUR_ALMA,2014-12-22,Advanced search,244
CUR_ALMA,2014-12-22,Basic search,2407
CUR_ALMA,2014-12-23,Advanced search,151
CUR_ALMA,2014-12-23,Basic search,2260
CUR_ALMA,2014-12-24,Advanced search,55
CUR_ALMA,2014-12-24,Basic search,1158
CUR_ALMA,2014-12-25,Advanced search,39
CUR_ALMA,2014-12-25,Basic search,950
CUR_ALMA,2014-12-26,Advanced search,44
CUR_ALMA,2014-12-26,Basic search,1473
CUR_ALMA,2014-12-27,Advanced search,111
CUR_ALMA,2014-12-27,Basic search,1979
CUR_ALMA,2014-12-28,Advanced search,118
CUR_ALMA,2014-12-28,Basic search,2426
CUR_ALMA,2014-12-29,Advanced search,130
CUR_ALMA,2014-12-29,Basic search,2481
CUR_ALMA,2014-12-30,Advanced search,126
CUR_ALMA,2014-12-30,Basic search,2288
CUR_ALMA,2014-12-31,Advanced search,169
CUR_ALMA,2014-12-31,Basic search,1703
CUR_ALMA,2015-01-20,Basic search,1
CUR_ALMA,2015-01-22,Basic search,2
CUR_ALMA,2015-01-23,Basic search,4
CUR_ALMA,2015-01-27,Basic search,2
CUR_ALMA,2015-02-03,Basic search,3
CUR_ALMA,2015-02-04,Basic search,2
CUR_ALMA,2015-02-05,Basic search,1
CUR_ALMA,2015-02-09,Basic search,15
CUR_ALMA,2015-02-10,Basic search,17
CUR_ALMA,2015-02-11,Basic search,2
CUR_ALMA,2015-02-12,Basic search,1
CUR_ALMA,2015-02-13,Basic search,4
CUR_ALMA,2015-02-14,Basic search,1
CUR_ALMA,2015-02-15,Basic search,2
CUR_ALMA,2015-02-16,Advanced search,1
CUR_ALMA,2015-02-16,Basic search,15
CUR_ALMA,2015-02-17,Advanced search,14
CUR_ALMA,2015-02-17,Basic search,195
CUR_ALMA,2015-02-18,Basic search,44
CUR_ALMA,2015-02-19,Basic search,8
CUR_ALMA,2015-02-20,Basic search,8
CUR_ALMA,2015-02-23,Basic search,6
CUR_ALMA,2015-02-25,Basic search,19
CUR_ALMA,2015-02-26,Basic search,32
CUR_ALMA,2015-02-27,Basic search,4
CUR_ALMA,2015-03-02,Basic search,8
CUR_ALMA,2015-03-03,Basic search,8
CUR_ALMA,2015-03-04,Basic search,15
CUR_ALMA,2015-03-05,Basic search,6
CUR_ALMA,2015-03-06,Basic search,30
CUR_ALMA,2015-03-09,Advanced search,8
CUR_ALMA,2015-03-09,Basic search,29
CUR_ALMA,2015-03-10,Advanced search,15
CUR_ALMA,2015-03-10,Basic search,99
CUR_ALMA,2015-03-11,Basic search,32
CUR_ALMA,2015-03-12,Basic search,3
CUR_ALMA,2015-03-13,Basic search,8
CUR_ALMA,2015-03-16,Basic search,17
CUR_ALMA,2015-03-17,Advanced search,12
CUR_ALMA,2015-03-17,Basic search,40
CUR_ALMA,2015-03-18,Basic search,1
CUR_ALMA,2015-03-19,Basic search,20
CUR_ALMA,2015-03-20,Basic search,32
CUR_ALMA,2015-03-23,Basic search,26
CUR_ALMA,2015-03-24,Basic search,11
CUR_ALMA,2015-03-25,Basic search,8
CUR_ALMA,2015-03-26,Basic search,4
CUR_ALMA,2015-03-27,Basic search,3
CUR_ALMA,2015-03-31,Basic search,11
CUR_ALMA,2015-04-01,Basic search,1
CUR_ALMA,2015-04-02,Basic search,6
CUR_ALMA,2015-04-06,Basic search,1
CUR_ALMA,2015-04-08,Basic search,21
CUR_ALMA,2015-04-09,Basic search,4
CUR_ALMA,2015-04-10,Basic search,20
CUR_ALMA,2015-04-13,Basic search,18
CUR_ALMA,2015-04-14,Advanced search,475
CUR_ALMA,2015-04-14,Basic search,8145
CUR_ALMA,2015-04-15,Advanced search,732
CUR_ALMA,2015-04-15,Basic search,9772
CUR_ALMA,2015-04-16,Advanced search,698
CUR_ALMA,2015-04-16,Basic search,10308
CUR_ALMA,2015-04-17,Advanced search,444
CUR_ALMA,2015-04-17,Basic search,9549
CUR_ALMA,2015-04-18,Advanced search,631
CUR_ALMA,2015-04-18,Basic search,7759
CUR_ALMA,2015-04-19,Advanced search,736
CUR_ALMA,2015-04-19,Basic search,10417
CUR_ALMA,2015-04-20,Advanced search,638
CUR_ALMA,2015-04-20,Basic search,12638
CUR_ALMA,2015-04-21,Advanced search,745
CUR_ALMA,2015-04-21,Basic search,13140
CUR_ALMA,2015-04-22,Advanced search,925
CUR_ALMA,2015-04-22,Basic search,14144
CUR_ALMA,2015-04-23,Advanced search,678
CUR_ALMA,2015-04-23,Basic search,14519
CUR_ALMA,2015-04-24,Advanced search,720
CUR_ALMA,2015-04-24,Basic search,11836
CUR_ALMA,2015-04-25,Advanced search,468
CUR_ALMA,2015-04-25,Basic search,7847
CUR_ALMA,2015-04-26,Advanced search,739
CUR_ALMA,2015-04-26,Basic search,8238
CUR_ALMA,2015-04-27,Advanced search,827
CUR_ALMA,2015-04-27,Basic search,12201
CUR_ALMA,2015-04-28,Advanced search,785
CUR_ALMA,2015-04-28,Basic search,12270
CUR_ALMA,2015-04-29,Advanced search,658
CUR_ALMA,2015-04-29,Basic search,12228
CUR_ALMA,2015-04-30,Advanced search,612
CUR_ALMA,2015-04-30,Basic search,12439
CUR_ALMA,2015-05-01,Advanced search,731
CUR_ALMA,2015-05-01,Basic search,19835
CUR_ALMA,2015-05-02,Advanced search,796
CUR_ALMA,2015-05-02,Basic search,19345
CUR_ALMA,2015-05-03,Advanced search,1513
CUR_ALMA,2015-05-03,Basic search,30701
CUR_ALMA,2015-05-04,Advanced search,1426
CUR_ALMA,2015-05-04,Basic search,29487
CUR_ALMA,2015-05-05,Advanced search,1450
CUR_ALMA,2015-05-05,Basic search,28339
CUR_ALMA,2015-05-06,Advanced search,930
CUR_ALMA,2015-05-06,Basic search,20836
CUR_ALMA,2015-05-07,Advanced search,971
CUR_ALMA,2015-05-07,Basic search,20664
CUR_ALMA,2015-05-08,Advanced search,841
CUR_ALMA,2015-05-08,Basic search,17483
CUR_ALMA,2015-05-09,Advanced search,638
CUR_ALMA,2015-05-09,Basic search,12998
CUR_ALMA,2015-05-10,Advanced search,494
CUR_ALMA,2015-05-10,Basic search,15115
CUR_ALMA,2015-05-11,Advanced search,810
CUR_ALMA,2015-05-11,Basic search,22213
CUR_ALMA,2015-05-12,Advanced search,879
CUR_ALMA,2015-05-12,Basic search,22305
CUR_ALMA,2015-05-13,Advanced search,839
CUR_ALMA,2015-05-13,Basic search,21700
CUR_ALMA,2015-05-14,Advanced search,734
CUR_ALMA,2015-05-14,Basic search,23043
CUR_ALMA,2015-05-15,Advanced search,691
CUR_ALMA,2015-05-15,Basic search,17925
CUR_ALMA,2015-05-16,Advanced search,719
CUR_ALMA,2015-05-16,Basic search,16321
CUR_ALMA,2015-05-17,Advanced search,895
CUR_ALMA,2015-05-17,Basic search,21942
CUR_ALMA,2015-05-18,Advanced search,990
CUR_ALMA,2015-05-18,Basic search,21673
CUR_ALMA,2015-05-19,Advanced search,718
CUR_ALMA,2015-05-19,Basic search,20313
CUR_ALMA,2015-05-20,Advanced search,917
CUR_ALMA,2015-05-20,Basic search,20205
CUR_ALMA,2015-05-21,Advanced search,678
CUR_ALMA,2015-05-21,Basic search,20789
CUR_ALMA,2015-05-22,Advanced search,705
CUR_ALMA,2015-05-22,Basic search,16003
CUR_ALMA,2015-05-23,Advanced search,611
CUR_ALMA,2015-05-23,Basic search,14209
CUR_ALMA,2015-05-24,Advanced search,985
CUR_ALMA,2015-05-24,Basic search,19855
CUR_ALMA,2015-05-25,Advanced search,758
CUR_ALMA,2015-05-25,Basic search,21393
CUR_ALMA,2015-05-26,Advanced search,613
CUR_ALMA,2015-05-26,Basic search,18935
CUR_ALMA,2015-05-27,Advanced search,654
CUR_ALMA,2015-05-27,Basic search,18779
CUR_ALMA,2015-05-28,Advanced search,706
CUR_ALMA,2015-05-28,Basic search,19979
CUR_ALMA,2015-05-29,Advanced search,472
CUR_ALMA,2015-05-29,Basic search,15359
CUR_ALMA,2015-05-30,Advanced search,541
CUR_ALMA,2015-05-30,Basic search,13656
CUR_ALMA,2015-05-31,Advanced search,719
CUR_ALMA,2015-05-31,Basic search,16640
CUR_ALMA,2015-06-01,Advanced search,664
CUR_ALMA,2015-06-01,Basic search,18719
CUR_ALMA,2015-06-02,Advanced search,559
CUR_ALMA,2015-06-02,Basic search,18936
CUR_ALMA,2015-06-03,Advanced search,562
CUR_ALMA,2015-06-03,Basic search,19890
CUR_ALMA,2015-06-04,Advanced search,621
CUR_ALMA,2015-06-04,Basic search,18358
CUR_ALMA,2015-06-05,Advanced search,582
CUR_ALMA,2015-06-05,Basic search,13064
CUR_ALMA,2015-06-06,Advanced search,415
CUR_ALMA,2015-06-06,Basic search,10024
CUR_ALMA,2015-06-07,Advanced search,482
CUR_ALMA,2015-06-07,Basic search,12094
CUR_ALMA,2015-06-08,Advanced search,554
CUR_ALMA,2015-06-08,Basic search,12600
CUR_ALMA,2015-06-09,Advanced search,610
CUR_ALMA,2015-06-09,Basic search,11504
CUR_ALMA,2015-06-10,Advanced search,475
CUR_ALMA,2015-06-10,Basic search,10364
CUR_ALMA,2015-06-11,Advanced search,590
CUR_ALMA,2015-06-11,Basic search,10273
CUR_ALMA,2015-06-12,Advanced search,459
CUR_ALMA,2015-06-12,Basic search,8254
CUR_ALMA,2015-06-13,Advanced search,417
CUR_ALMA,2015-06-13,Basic search,5144
CUR_ALMA,2015-06-14,Advanced search,269
CUR_ALMA,2015-06-14,Basic search,3625
CUR_ALMA,2015-06-15,Advanced search,373
CUR_ALMA,2015-06-15,Basic search,6426
CUR_ALMA,2015-06-16,Advanced search,450
CUR_ALMA,2015-06-16,Basic search,4710
CUR_ALMA,2015-06-17,Advanced search,378
CUR_ALMA,2015-06-17,Basic search,6376
CUR_ALMA,2015-06-18,Advanced search,407
CUR_ALMA,2015-06-18,Basic search,7906
CUR_ALMA,2015-06-19,Advanced search,441
CUR_ALMA,2015-06-19,Basic search,5190
CUR_ALMA,2015-06-20,Advanced search,589
CUR_ALMA,2015-06-20,Basic search,4560
CUR_ALMA,2015-06-21,Advanced search,788
CUR_ALMA,2015-06-21,Basic search,5748
CUR_ALMA,2015-06-22,Advanced search,277
CUR_ALMA,2015-06-22,Basic search,6331
CUR_ALMA,2015-06-23,Advanced search,168
CUR_ALMA,2015-06-23,Basic search,4995
CUR_ALMA,2015-06-24,Advanced search,236
CUR_ALMA,2015-06-24,Basic search,4501
CUR_ALMA,2015-06-25,Advanced search,143
CUR_ALMA,2015-06-25,Basic search,4994
CUR_ALMA,2015-06-26,Advanced search,189
CUR_ALMA,2015-06-26,Basic search,4015
CUR_ALMA,2015-06-27,Advanced search,188
CUR_ALMA,2015-06-27,Basic search,2641
CUR_ALMA,2015-06-28,Advanced search,304
CUR_ALMA,2015-06-28,Basic search,3263
CUR_ALMA,2015-06-29,Advanced search,228
CUR_ALMA,2015-06-29,Basic search,4480
CUR_ALMA,2015-06-30,Advanced search,237
CUR_ALMA,2015-06-30,Basic search,4866
CUR_ALMA,2015-07-01,Advanced search,173
CUR_ALMA,2015-07-01,Basic search,3738
CUR_ALMA,2015-07-02,Advanced search,200
CUR_ALMA,2015-07-02,Basic search,3736
CUR_ALMA,2015-07-03,Advanced search,124
CUR_ALMA,2015-07-03,Basic search,3654
CUR_ALMA,2015-07-04,Advanced search,205
CUR_ALMA,2015-07-04,Basic search,2465
CUR_ALMA,2015-07-05,Advanced search,116
CUR_ALMA,2015-07-05,Basic search,2782
CUR_ALMA,2015-07-06,Advanced search,158
CUR_ALMA,2015-07-06,Basic search,4685
CUR_ALMA,2015-07-07,Advanced search,250
CUR_ALMA,2015-07-07,Basic search,4268
CUR_ALMA,2015-07-08,Advanced search,139
CUR_ALMA,2015-07-08,Basic search,3544
CUR_ALMA,2015-07-09,Advanced search,183
CUR_ALMA,2015-07-09,Basic search,4641
CUR_ALMA,2015-07-10,Advanced search,240
CUR_ALMA,2015-07-10,Basic search,3968
CUR_ALMA,2015-07-11,Advanced search,104
CUR_ALMA,2015-07-11,Basic search,2529
CUR_ALMA,2015-07-12,Advanced search,116
CUR_ALMA,2015-07-12,Basic search,2618
CUR_ALMA,2015-07-13,Advanced search,287
CUR_ALMA,2015-07-13,Basic search,4883
CUR_ALMA,2015-07-14,Advanced search,179
CUR_ALMA,2015-07-14,Basic search,4172
CUR_ALMA,2015-07-15,Advanced search,204
CUR_ALMA,2015-07-15,Basic search,4566
CUR_ALMA,2015-07-16,Advanced search,209
CUR_ALMA,2015-07-16,Basic search,4518
CUR_ALMA,2015-07-17,Advanced search,317
CUR_ALMA,2015-07-17,Basic search,4203
CUR_ALMA,2015-07-18,Advanced search,199
CUR_ALMA,2015-07-18,Basic search,3044
CUR_ALMA,2015-07-19,Advanced search,269
CUR_ALMA,2015-07-19,Basic search,3571
CUR_ALMA,2015-07-20,Advanced search,280
CUR_ALMA,2015-07-20,Basic search,5175
CUR_ALMA,2015-07-21,Advanced search,260
CUR_ALMA,2015-07-21,Basic search,4980
CUR_ALMA,2015-07-22,Advanced search,242
CUR_ALMA,2015-07-22,Basic search,4855
CUR_ALMA,2015-07-23,Advanced search,300
CUR_ALMA,2015-07-23,Basic search,4673
CUR_ALMA,2015-07-24,Advanced search,126
CUR_ALMA,2015-07-24,Basic search,4122
CUR_ALMA,2015-07-25,Advanced search,150
CUR_ALMA,2015-07-25,Basic search,3264
CUR_ALMA,2015-07-26,Advanced search,281
CUR_ALMA,2015-07-26,Basic search,3920
CUR_ALMA,2015-07-27,Advanced search,381
CUR_ALMA,2015-07-27,Basic search,6122
CUR_ALMA,2015-07-28,Advanced search,257
CUR_ALMA,2015-07-28,Basic search,6770
CUR_ALMA,2015-07-29,Advanced search,278
CUR_ALMA,2015-07-29,Basic search,6386
CUR_ALMA,2015-07-30,Advanced search,234
CUR_ALMA,2015-07-30,Basic search,5673
CUR_ALMA,2015-07-31,Advanced search,300
CUR_ALMA,2015-07-31,Basic search,5855
CUR_ALMA,2015-08-01,Advanced search,175
CUR_ALMA,2015-08-01,Basic search,3907
CUR_ALMA,2015-08-02,Advanced search,245
CUR_ALMA,2015-08-02,Basic search,5993
CUR_ALMA,2015-08-03,Advanced search,491
CUR_ALMA,2015-08-03,Basic search,10946
CUR_ALMA,2015-08-04,Advanced search,368
CUR_ALMA,2015-08-04,Basic search,11402
CUR_ALMA,2015-08-05,Advanced search,301
CUR_ALMA,2015-08-05,Basic search,9239
CUR_ALMA,2015-08-06,Advanced search,316
CUR_ALMA,2015-08-06,Basic search,10785
CUR_ALMA,2015-08-07,Advanced search,236
CUR_ALMA,2015-08-07,Basic search,9074
CUR_ALMA,2015-08-08,Advanced search,317
CUR_ALMA,2015-08-08,Basic search,6369
CUR_ALMA,2015-08-09,Advanced search,317
CUR_ALMA,2015-08-09,Basic search,8882
CUR_ALMA,2015-08-10,Advanced search,617
CUR_ALMA,2015-08-10,Basic search,14217
CUR_ALMA,2015-08-11,Advanced search,426
CUR_ALMA,2015-08-11,Basic search,14056
CUR_ALMA,2015-08-12,Advanced search,597
CUR_ALMA,2015-08-12,Basic search,14135
CUR_ALMA,2015-08-13,Advanced search,497
CUR_ALMA,2015-08-13,Basic search,14054
CUR_ALMA,2015-08-14,Advanced search,576
CUR_ALMA,2015-08-14,Basic search,11573
CUR_ALMA,2015-08-15,Advanced search,410
CUR_ALMA,2015-08-15,Basic search,9238
CUR_ALMA,2015-08-16,Advanced search,558
CUR_ALMA,2015-08-16,Basic search,12568
CUR_ALMA,2015-08-17,Advanced search,684
CUR_ALMA,2015-08-17,Basic search,18071
CUR_ALMA,2015-08-18,Advanced search,657
CUR_ALMA,2015-08-18,Basic search,16977
CUR_ALMA,2015-08-19,Advanced search,867
CUR_ALMA,2015-08-19,Basic search,17318
CUR_ALMA,2015-08-20,Advanced search,755
CUR_ALMA,2015-08-20,Basic search,18294
CUR_ALMA,2015-08-21,Advanced search,614
CUR_ALMA,2015-08-21,Basic search,15792
CUR_ALMA,2015-08-22,Advanced search,609
CUR_ALMA,2015-08-22,Basic search,13884
CUR_ALMA,2015-08-23,Advanced search,946
CUR_ALMA,2015-08-23,Basic search,17181
CUR_ALMA,2015-08-24,Advanced search,818
CUR_ALMA,2015-08-24,Basic search,19223
CUR_ALMA,2015-08-25,Advanced search,901
CUR_ALMA,2015-08-25,Basic search,20243
CUR_ALMA,2015-08-26,Advanced search,1035
CUR_ALMA,2015-08-26,Basic search,21135
CUR_ALMA,2015-08-27,Advanced search,1131
CUR_ALMA,2015-08-27,Basic search,23938
CUR_ALMA,2015-08-28,Advanced search,958
CUR_ALMA,2015-08-28,Basic search,17209
CUR_ALMA,2015-08-29,Advanced search,652
CUR_ALMA,2015-08-29,Basic search,10699
CUR_ALMA,2015-08-30,Advanced search,607
CUR_ALMA,2015-08-30,Basic search,13918
CUR_ALMA,2015-08-31,Advanced search,1039
CUR_ALMA,2015-08-31,Basic search,22192
CUR_ALMA,2015-09-01,Advanced search,1151
CUR_ALMA,2015-09-01,Basic search,23603
CUR_ALMA,2015-09-02,Advanced search,1350
CUR_ALMA,2015-09-02,Basic search,22415
CUR_ALMA,2015-09-03,Advanced search,1170
CUR_ALMA,2015-09-03,Basic search,23375
CUR_ALMA,2015-09-04,Advanced search,1307
CUR_ALMA,2015-09-04,Basic search,22175
CUR_ALMA,2015-09-05,Advanced search,939
CUR_ALMA,2015-09-05,Basic search,16189
CUR_ALMA,2015-09-06,Advanced search,1199
CUR_ALMA,2015-09-06,Basic search,21583
CUR_ALMA,2015-09-07,Advanced search,1327
CUR_ALMA,2015-09-07,Basic search,24290
CUR_ALMA,2015-09-08,Advanced search,956
CUR_ALMA,2015-09-08,Basic search,22551
CUR_ALMA,2015-09-09,Advanced search,778
CUR_ALMA,2015-09-09,Basic search,23069
CUR_ALMA,2015-09-10,Advanced search,1281
CUR_ALMA,2015-09-10,Basic search,25550
CUR_ALMA,2015-09-11,Advanced search,870
CUR_ALMA,2015-09-11,Basic search,19430
CUR_ALMA,2015-09-12,Advanced search,777
CUR_ALMA,2015-09-12,Basic search,14836
CUR_ALMA,2015-09-13,Advanced search,961
CUR_ALMA,2015-09-13,Basic search,19455
CUR_ALMA,2015-09-14,Advanced search,1027
CUR_ALMA,2015-09-14,Basic search,21574
CUR_ALMA,2015-09-15,Advanced search,781
CUR_ALMA,2015-09-15,Basic search,20396
CUR_ALMA,2015-09-16,Advanced search,847
CUR_ALMA,2015-09-16,Basic search,21892
CUR_ALMA,2015-09-17,Advanced search,955
CUR_ALMA,2015-09-17,Basic search,21053
CUR_ALMA,2015-09-18,Advanced search,704
CUR_ALMA,2015-09-18,Basic search,17043
CUR_ALMA,2015-09-19,Advanced search,829
CUR_ALMA,2015-09-19,Basic search,13985
CUR_ALMA,2015-09-20,Advanced search,1156
CUR_ALMA,2015-09-20,Basic search,20325
CUR_ALMA,2015-09-21,Advanced search,1045
CUR_ALMA,2015-09-21,Basic search,22146
CUR_ALMA,2015-09-22,Advanced search,1085
CUR_ALMA,2015-09-22,Basic search,22395
CUR_ALMA,2015-09-23,Advanced search,1295
CUR_ALMA,2015-09-23,Basic search,24371
CUR_ALMA,2015-09-24,Advanced search,1259
CUR_ALMA,2015-09-24,Basic search,24954
CUR_ALMA,2015-09-25,Advanced search,1028
CUR_ALMA,2015-09-25,Basic search,20100
CUR_ALMA,2015-09-26,Advanced search,655
CUR_ALMA,2015-09-26,Basic search,10883
CUR_ALMA,2015-09-27,Advanced search,946
CUR_ALMA,2015-09-27,Basic search,12937
CUR_ALMA,2015-09-28,Advanced search,1012
CUR_ALMA,2015-09-28,Basic search,16404
CUR_ALMA,2015-09-29,Advanced search,972
CUR_ALMA,2015-09-29,Basic search,18274
CUR_ALMA,2015-09-30,Advanced search,1106
CUR_ALMA,2015-09-30,Basic search,17974
CUR_ALMA,2015-10-01,Advanced search,1064
CUR_ALMA,2015-10-01,Basic search,17258
CUR_ALMA,2015-10-02,Advanced search,1046
CUR_ALMA,2015-10-02,Basic search,16504
CUR_ALMA,2015-10-03,Advanced search,755
CUR_ALMA,2015-10-03,Basic search,13689
CUR_ALMA,2015-10-04,Advanced search,1580
CUR_ALMA,2015-10-04,Basic search,22261
CUR_ALMA,2015-10-05,Advanced search,1055
CUR_ALMA,2015-10-05,Basic search,21358
CUR_ALMA,2015-10-06,Advanced search,737
CUR_ALMA,2015-10-06,Basic search,17629
CUR_ALMA,2015-10-07,Advanced search,932
CUR_ALMA,2015-10-07,Basic search,17559
CUR_ALMA,2015-10-08,Advanced search,760
CUR_ALMA,2015-10-08,Basic search,17596
CUR_ALMA,2015-10-09,Advanced search,679
CUR_ALMA,2015-10-09,Basic search,14924
CUR_ALMA,2015-10-10,Advanced search,673
CUR_ALMA,2015-10-10,Basic search,13365
CUR_ALMA,2015-10-11,Advanced search,894
CUR_ALMA,2015-10-11,Basic search,18965
CUR_ALMA,2015-10-12,Advanced search,887
CUR_ALMA,2015-10-12,Basic search,20986
CUR_ALMA,2015-10-13,Advanced search,738
CUR_ALMA,2015-10-13,Basic search,19180
CUR_ALMA,2015-10-14,Advanced search,970
CUR_ALMA,2015-10-14,Basic search,20618
CUR_ALMA,2015-10-15,Advanced search,618
CUR_ALMA,2015-10-15,Basic search,20840
CUR_ALMA,2015-10-16,Advanced search,635
CUR_ALMA,2015-10-16,Basic search,15816
CUR_ALMA,2015-10-17,Advanced search,518
CUR_ALMA,2015-10-17,Basic search,13068
CUR_ALMA,2015-10-18,Advanced search,887
CUR_ALMA,2015-10-18,Basic search,17609
CUR_ALMA,2015-10-19,Advanced search,566
CUR_ALMA,2015-10-19,Basic search,17902
CUR_ALMA,2015-10-20,Advanced search,542
CUR_ALMA,2015-10-20,Basic search,18124
CUR_ALMA,2015-10-21,Advanced search,679
CUR_ALMA,2015-10-21,Basic search,18253
CUR_ALMA,2015-10-22,Advanced search,732
CUR_ALMA,2015-10-22,Basic search,18609
CUR_ALMA,2015-10-23,Advanced search,656
CUR_ALMA,2015-10-23,Basic search,15050
CUR_ALMA,2015-10-24,Advanced search,556
CUR_ALMA,2015-10-24,Basic search,14160
CUR_ALMA,2015-10-25,Advanced search,747
CUR_ALMA,2015-10-25,Basic search,19177
CUR_ALMA,2015-10-26,Advanced search,829
CUR_ALMA,2015-10-26,Basic search,21123
CUR_ALMA,2015-10-27,Advanced search,529
CUR_ALMA,2015-10-27,Basic search,17603
CUR_ALMA,2015-10-28,Advanced search,503
CUR_ALMA,2015-10-28,Basic search,15015
CUR_ALMA,2015-10-29,Advanced search,660
CUR_ALMA,2015-10-29,Basic search,16671
CUR_ALMA,2015-10-30,Advanced search,481
CUR_ALMA,2015-10-30,Basic search,12300
CUR_ALMA,2015-10-31,Advanced search,554
CUR_ALMA,2015-10-31,Basic search,10442
CUR_ALMA,2015-11-01,Advanced search,859
CUR_ALMA,2015-11-01,Basic search,14353
CUR_ALMA,2015-11-02,Advanced search,753
CUR_ALMA,2015-11-02,Basic search,17512
CUR_ALMA,2015-11-03,Advanced search,583
CUR_ALMA,2015-11-03,Basic search,18003
CUR_ALMA,2015-11-04,Advanced search,732
CUR_ALMA,2015-11-04,Basic search,19962
CUR_ALMA,2015-11-05,Advanced search,486
CUR_ALMA,2015-11-05,Basic search,19687
CUR_ALMA,2015-11-06,Advanced search,478
CUR_ALMA,2015-11-06,Basic search,14304
CUR_ALMA,2015-11-07,Advanced search,426
CUR_ALMA,2015-11-07,Basic search,9483
CUR_ALMA,2015-11-08,Advanced search,669
CUR_ALMA,2015-11-08,Basic search,10933
CUR_ALMA,2015-11-09,Advanced search,474
CUR_ALMA,2015-11-09,Basic search,12328
CUR_ALMA,2015-11-10,Advanced search,480
CUR_ALMA,2015-11-10,Basic search,9740
CUR_ALMA,2015-11-11,Advanced search,349
CUR_ALMA,2015-11-11,Basic search,9897
CUR_ALMA,2015-11-12,Advanced search,462
CUR_ALMA,2015-11-12,Basic search,8651
CUR_ALMA,2015-11-13,Advanced search,238
CUR_ALMA,2015-11-13,Basic search,7298
CUR_ALMA,2015-11-14,Advanced search,166
CUR_ALMA,2015-11-14,Basic search,5368
CUR_ALMA,2015-11-15,Advanced search,218
CUR_ALMA,2015-11-15,Basic search,6551
CUR_ALMA,2015-11-16,Advanced search,348
CUR_ALMA,2015-11-16,Basic search,7175
CUR_ALMA,2015-11-17,Advanced search,311
CUR_ALMA,2015-11-17,Basic search,6608
CUR_ALMA,2015-11-18,Advanced search,215
CUR_ALMA,2015-11-18,Basic search,6656
CUR_ALMA,2015-11-19,Advanced search,175
CUR_ALMA,2015-11-19,Basic search,5985
CUR_ALMA,2015-11-20,Advanced search,287
CUR_ALMA,2015-11-20,Basic search,5161
CUR_ALMA,2015-11-21,Advanced search,182
CUR_ALMA,2015-11-21,Basic search,4006
CUR_ALMA,2015-11-22,Advanced search,203
CUR_ALMA,2015-11-22,Basic search,4679
CUR_ALMA,2015-11-23,Advanced search,253
CUR_ALMA,2015-11-23,Basic search,5688
CUR_ALMA,2015-11-24,Advanced search,206
CUR_ALMA,2015-11-24,Basic search,4670
CUR_ALMA,2015-11-25,Advanced search,216
CUR_ALMA,2015-11-25,Basic search,5031
CUR_ALMA,2015-11-26,Advanced search,298
CUR_ALMA,2015-11-26,Basic search,4570
CUR_ALMA,2015-11-27,Advanced search,175
CUR_ALMA,2015-11-27,Basic search,3467
CUR_ALMA,2015-11-28,Advanced search,90
CUR_ALMA,2015-11-28,Basic search,2273
CUR_ALMA,2015-11-29,Advanced search,131
CUR_ALMA,2015-11-29,Basic search,2856
CUR_ALMA,2015-11-30,Advanced search,303
CUR_ALMA,2015-11-30,Basic search,4410
CUR_ALMA,2015-12-01,Advanced search,195
CUR_ALMA,2015-12-01,Basic search,3933
CUR_ALMA,2015-12-02,Advanced search,170
CUR_ALMA,2015-12-02,Basic search,3818
CUR_ALMA,2015-12-03,Advanced search,152
CUR_ALMA,2015-12-03,Basic search,3889
CUR_ALMA,2015-12-04,Advanced search,86
CUR_ALMA,2015-12-04,Basic search,3048
CUR_ALMA,2015-12-05,Advanced search,110
CUR_ALMA,2015-12-05,Basic search,1871
CUR_ALMA,2015-12-06,Advanced search,118
CUR_ALMA,2015-12-06,Basic search,2643
CUR_ALMA,2015-12-07,Advanced search,304
CUR_ALMA,2015-12-07,Basic search,4600
CUR_ALMA,2015-12-08,Advanced search,1159
CUR_ALMA,2015-12-08,Basic search,6277
CUR_ALMA,2015-12-09,Advanced search,540
CUR_ALMA,2015-12-09,Basic search,5024
CUR_ALMA,2015-12-10,Advanced search,191
CUR_ALMA,2015-12-10,Basic search,3947
CUR_ALMA,2015-12-11,Advanced search,260
CUR_ALMA,2015-12-11,Basic search,3572
CUR_ALMA,2015-12-12,Advanced search,305
CUR_ALMA,2015-12-12,Basic search,2768
CUR_ALMA,2015-12-13,Advanced search,412
CUR_ALMA,2015-12-13,Basic search,3647
CUR_ALMA,2015-12-14,Advanced search,339
CUR_ALMA,2015-12-14,Basic search,4569
CUR_ALMA,2015-12-15,Advanced search,424
CUR_ALMA,2015-12-15,Basic search,4164
CUR_ALMA,2015-12-16,Advanced search,318
CUR_ALMA,2015-12-16,Basic search,4598
CUR_ALMA,2015-12-17,Advanced search,354
CUR_ALMA,2015-12-17,Basic search,4904
CUR_ALMA,2015-12-18,Advanced search,342
CUR_ALMA,2015-12-18,Basic search,3364
CUR_ALMA,2015-12-19,Advanced search,236
CUR_ALMA,2015-12-19,Basic search,2122
CUR_ALMA,2015-12-20,Advanced search,207
CUR_ALMA,2015-12-20,Basic search,2763
