CUR_ALMA,2016-02-13,Sessions,1259
CUR_ALMA,2016-02-14,Sessions,1273
CUR_ALMA,2016-02-15,Sessions,2208
CUR_ALMA,2016-02-16,Sessions,2154
CUR_ALMA,2016-02-17,Sessions,1999
CUR_ALMA,2016-02-18,Sessions,1956
CUR_ALMA,2016-02-19,Sessions,1967
CUR_ALMA,2016-02-20,Sessions,1267
CUR_ALMA,2016-02-21,Sessions,1604
CUR_ALMA,2016-02-22,Sessions,3164
